,date,gain,nTrades
742,2023-03-23,-2505.0,2
743,2023-03-24,555.0000000000005,2
744,2023-03-27,1917.5000000000005,2
745,2023-03-28,2310.0,2
746,2023-03-29,-232.5000000000001,2
747,2023-03-31,35.0000000000005,2
748,2023-04-03,1354.9999999999998,2
749,2023-04-05,1132.5,2
750,2023-04-06,2050.0,2
751,2023-04-10,1107.4999999999995,2
752,2023-04-11,727.5000000000002,2
753,2023-04-12,404.9999999999997,2
754,2023-04-17,460.0000000000007,2
755,2023-04-18,1232.5,2
756,2023-04-19,1224.9999999999995,2
757,2023-04-20,262.5,2
758,2023-04-21,27.49999999999966,2
759,2023-04-24,434.99999999999943,2
760,2023-04-25,-997.5000000000002,2
761,2023-04-26,-537.4999999999998,2
762,2023-04-27,-1432.5000000000002,2
763,2023-04-28,322.49999999999943,2
764,2023-05-02,267.50000000000017,2
765,2023-05-03,505.00000000000006,2
766,2023-05-04,-2192.5,2
767,2023-05-05,-279.9999999999998,2
768,2023-05-08,-134.99999999999977,2
769,2023-05-09,545.0000000000007,2
770,2023-05-10,680.0000000000005,2
771,2023-05-11,3825.0,2
772,2023-05-12,367.4999999999998,2
773,2023-05-15,1330.0000000000005,2
774,2023-05-16,409.99999999999966,2
775,2023-05-17,1284.9999999999998,2
776,2023-05-18,-2830.0000000000005,2
777,2023-05-19,97.50000000000048,2
778,2023-05-22,797.5000000000001,2
779,2023-05-23,730.0,2
780,2023-05-24,1162.5,2
781,2023-05-25,3010.0,2
782,2023-05-26,-982.4999999999997,2
783,2023-05-29,840.0,2
784,2023-05-30,1367.5000000000002,2
785,2023-05-31,-547.5,2
786,2023-06-01,3005.0,2
787,2023-06-02,-322.5,2
788,2023-06-05,890.0000000000002,2
789,2023-06-06,1062.5,2
790,2023-06-07,634.9999999999998,2
791,2023-06-08,882.4999999999999,2
792,2023-06-09,874.9999999999998,2
793,2023-06-12,604.9999999999998,2
794,2023-06-13,334.9999999999997,2
795,2023-06-14,169.99999999999974,2
796,2023-06-15,3127.5,2
797,2023-06-16,-2.5000000000005684,2
798,2023-06-19,1112.5000000000005,2
799,2023-06-20,-959.9999999999995,2
800,2023-06-21,-1280.0,2
801,2023-06-22,-575.0000000000002,2
802,2023-06-23,952.4999999999999,2
803,2023-06-26,1100.0,2
804,2023-06-27,687.4999999999991,2
805,2023-06-28,587.4999999999993,2
806,2023-06-30,-547.4999999999994,2
807,2023-07-03,172.49999999999926,2
808,2023-07-04,1167.4999999999993,2
809,2023-07-05,1537.5000000000002,2
810,2023-07-06,1460.0000000000002,2
811,2023-07-07,1239.9999999999998,2
812,2023-07-10,1164.9999999999998,2
813,2023-07-11,-335.0000000000007,2
814,2023-07-12,-110.00000000000016,2
815,2023-07-13,-600.0000000000002,2
816,2023-07-14,-610.0000000000005,2
817,2023-07-17,-1092.500000000001,2
818,2023-07-18,149.99999999999977,2
819,2023-07-19,1240.0,2
820,2023-07-20,-1257.4999999999995,2
821,2023-07-21,1124.9999999999995,2
822,2023-07-24,1605.0,2
823,2023-07-25,1662.5000000000005,2
824,2023-07-26,882.5000000000002,2
825,2023-07-27,1260.0000000000007,2
826,2023-07-28,1307.4999999999995,2
827,2023-07-31,690.0,2
828,2023-08-01,327.50000000000006,2
829,2023-08-02,-414.99999999999955,2
830,2023-08-03,-3070.0,2
831,2023-08-04,1050.0,2
832,2023-08-07,952.5000000000002,2
833,2023-08-08,692.4999999999998,2
834,2023-08-09,-747.5000000000005,2
835,2023-08-10,2210.0,2
836,2023-08-11,770.0000000000002,2
837,2023-08-14,157.50000000000003,2
838,2023-08-16,1335.0000000000002,2
839,2023-08-17,2590.0,2
840,2023-08-18,610.0000000000001,2
841,2023-08-21,-1155.000000000001,2
842,2023-08-22,407.5000000000003,2
843,2023-08-23,877.4999999999999,2
844,2023-08-24,-2217.5,2
845,2023-08-25,-410.0000000000001,2
846,2023-08-28,1607.4999999999995,2
847,2023-08-29,1147.5000000000002,2
848,2023-08-30,77.50000000000021,2
849,2023-08-31,1337.4999999999998,2
850,2023-09-01,1657.4999999999989,2
851,2023-09-04,575.0000000000002,2
852,2023-09-05,1067.5,2
853,2023-09-06,-3012.5000000000005,2
854,2023-09-07,-1807.5000000000005,2
855,2023-09-08,147.50000000000006,2
856,2023-09-11,-204.99999999999972,2
857,2023-09-12,1372.4999999999995,2
858,2023-09-13,880.0000000000005,2
859,2023-09-15,1074.9999999999993,2
860,2023-09-18,940.0,2
861,2023-09-20,612.5000000000003,2
862,2023-09-21,860.0000000000001,2
863,2023-09-22,1232.4999999999995,2
864,2023-09-25,1240.0,2
865,2023-09-26,1019.9999999999999,2
866,2023-09-27,287.49999999999994,2
867,2023-09-28,-3374.999999999999,2
868,2023-09-29,-369.99999999999903,2
869,2023-10-03,1417.5,2
870,2023-10-04,855.0000000000005,2
871,2023-10-05,1210.0000000000002,2
872,2023-10-06,224.99999999999966,2
873,2023-10-09,195.00000000000028,2
874,2023-10-10,-1487.5000000000007,2
875,2023-10-11,739.9999999999998,2
876,2023-10-13,-2195.0,2
877,2023-10-16,-47.50000000000023,2
878,2023-10-17,622.5000000000002,2
879,2023-10-18,784.9999999999998,2
880,2023-10-19,2504.9999999999995,2
881,2023-10-20,182.50000000000028,2
882,2023-10-23,-797.4999999999986,2
883,2023-10-25,1032.5000000000005,2
884,2023-10-26,654.9999999999995,2
885,2023-10-27,1132.5,2
886,2023-10-30,407.5000000000001,2
887,2023-10-31,1262.5000000000018,2
